library
├── algebra
│   ├── matrix
│   │   ├── ntm_matrix_convolution
        │   │   ├── ntm_lstm_input_d_trainer_structural_package.dot
        │   │   └── ntm_lstm_input_d_trainer_structural_profile.dot
        │   ├── ntm_lstm_input_k_trainer
        │   │   ├── ntm_lstm_input_k_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_input_k_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_input_k_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_input_k_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_input_k_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_input_k_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_input_k_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_input_k_trainer_structural_class.dot
        │   │   ├── ntm_lstm_input_k_trainer_structural_component.dot
        │   │   ├── ntm_lstm_input_k_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_input_k_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_input_k_trainer_structural_object.dot
        │   │   ├── ntm_lstm_input_k_trainer_structural_package.dot
        │   │   └── ntm_lstm_input_k_trainer_structural_profile.dot
        │   ├── ntm_lstm_input_trainer
        │   │   ├── ntm_lstm_input_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_input_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_input_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_input_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_input_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_input_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_input_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_input_trainer_structural_class.dot
        │   │   ├── ntm_lstm_input_trainer_structural_component.dot
        │   │   ├── ntm_lstm_input_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_input_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_input_trainer_structural_object.dot
        │   │   ├── ntm_lstm_input_trainer_structural_package.dot
        │   │   └── ntm_lstm_input_trainer_structural_profile.dot
        │   ├── ntm_lstm_input_u_trainer
        │   │   ├── ntm_lstm_input_u_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_input_u_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_input_u_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_input_u_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_input_u_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_input_u_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_input_u_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_input_u_trainer_structural_class.dot
        │   │   ├── ntm_lstm_input_u_trainer_structural_component.dot
        │   │   ├── ntm_lstm_input_u_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_input_u_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_input_u_trainer_structural_object.dot
        │   │   ├── ntm_lstm_input_u_trainer_structural_package.dot
        │   │   └── ntm_lstm_input_u_trainer_structural_profile.dot
        │   ├── ntm_lstm_input_v_trainer
        │   │   ├── ntm_lstm_input_v_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_input_v_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_input_v_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_input_v_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_input_v_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_input_v_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_input_v_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_input_v_trainer_structural_class.dot
        │   │   ├── ntm_lstm_input_v_trainer_structural_component.dot
        │   │   ├── ntm_lstm_input_v_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_input_v_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_input_v_trainer_structural_object.dot
        │   │   ├── ntm_lstm_input_v_trainer_structural_package.dot
        │   │   └── ntm_lstm_input_v_trainer_structural_profile.dot
        │   └── ntm_lstm_input_w_trainer
        │       ├── ntm_lstm_input_w_trainer_behavioral_activity.dot
        │       ├── ntm_lstm_input_w_trainer_behavioral_communication.dot
        │       ├── ntm_lstm_input_w_trainer_behavioral_interaction.dot
        │       ├── ntm_lstm_input_w_trainer_behavioral_sequence.dot
        │       ├── ntm_lstm_input_w_trainer_behavioral_state.dot
        │       ├── ntm_lstm_input_w_trainer_behavioral_timing.dot
        │       ├── ntm_lstm_input_w_trainer_behavioral_use.dot
        │       ├── ntm_lstm_input_w_trainer_structural_class.dot
        │       ├── ntm_lstm_input_w_trainer_structural_component.dot
        │       ├── ntm_lstm_input_w_trainer_structural_composite.dot
        │       ├── ntm_lstm_input_w_trainer_structural_deployment.dot
        │       ├── ntm_lstm_input_w_trainer_structural_object.dot
        │       ├── ntm_lstm_input_w_trainer_structural_package.dot
        │       └── ntm_lstm_input_w_trainer_structural_profile.dot
        └── output
            ├── ntm_lstm_output_b_trainer
            │   ├── ntm_lstm_output_b_trainer_behavioral_activity.dot
            │   ├── ntm_lstm_output_b_trainer_behavioral_communication.dot
            │   ├── ntm_lstm_output_b_trainer_behavioral_interaction.dot
            │   ├── ntm_lstm_output_b_trainer_behavioral_sequence.dot
            │   ├── ntm_lstm_output_b_trainer_behavioral_state.dot
            │   ├── ntm_lstm_output_b_trainer_behavioral_timing.dot
            │   ├── ntm_lstm_output_b_trainer_behavioral_use.dot
            │   ├── ntm_lstm_output_b_trainer_structural_class.dot
            │   ├── ntm_lstm_output_b_trainer_structural_component.dot
            │   ├── ntm_lstm_output_b_trainer_structural_composite.dot
            │   ├── ntm_lstm_output_b_trainer_structural_deployment.dot
            │   ├── ntm_lstm_output_b_trainer_structural_object.dot
            │   ├── ntm_lstm_output_b_trainer_structural_package.dot
            │   └── ntm_lstm_output_b_trainer_structural_profile.dot
            ├── ntm_lstm_output_d_trainer
            │   ├── ntm_lstm_output_d_trainer_behavioral_activity.dot
            │   ├── ntm_lstm_output_d_trainer_behavioral_communication.dot
            │   ├── ntm_lstm_output_d_trainer_behavioral_interaction.dot
            │   ├── ntm_lstm_output_d_trainer_behavioral_sequence.dot
            │   ├── ntm_lstm_output_d_trainer_behavioral_state.dot
            │   ├── ntm_lstm_output_d_trainer_behavioral_timing.dot
            │   ├── ntm_lstm_output_d_trainer_behavioral_use.dot
            │   ├── ntm_lstm_output_d_trainer_structural_class.dot
            │   ├── ntm_lstm_output_d_trainer_structural_component.dot
            │   ├── ntm_lstm_output_d_trainer_structural_composite.dot
            │   ├── ntm_lstm_output_d_trainer_structural_deployment.dot
            │   ├── ntm_lstm_output_d_trainer_structural_object.dot
            │   ├── ntm_lstm_output_d_trainer_structural_package.dot
            │   └── ntm_lstm_output_d_trainer_structural_profile.dot
            ├── ntm_lstm_output_k_trainer
            │   ├── ntm_lstm_output_k_trainer_behavioral_activity.dot
            │   ├── ntm_lstm_output_k_trainer_behavioral_communication.dot
            │   ├── ntm_lstm_output_k_trainer_behavioral_interaction.dot
            │   ├── ntm_lstm_output_k_trainer_behavioral_sequence.dot
            │   ├── ntm_lstm_output_k_trainer_behavioral_state.dot
            │   ├── ntm_lstm_output_k_trainer_behavioral_timing.dot
            │   ├── ntm_lstm_output_k_trainer_behavioral_use.dot
            │   ├── ntm_lstm_output_k_trainer_structural_class.dot
            │   ├── ntm_lstm_output_k_trainer_structural_component.dot
            │   ├── ntm_lstm_output_k_trainer_structural_composite.dot
            │   ├── ntm_lstm_output_k_trainer_structural_deployment.dot
            │   ├── ntm_lstm_output_k_trainer_structural_object.dot
            │   ├── ntm_lstm_output_k_trainer_structural_package.dot
            │   └── ntm_lstm_output_k_trainer_structural_profile.dot
            ├── ntm_lstm_output_trainer
            │   ├── ntm_lstm_output_trainer_behavioral_activity.dot
            │   ├── ntm_lstm_output_trainer_behavioral_communication.dot
            │   ├── ntm_lstm_output_trainer_behavioral_interaction.dot
            │   ├── ntm_lstm_output_trainer_behavioral_sequence.dot
            │   ├── ntm_lstm_output_trainer_behavioral_state.dot
            │   ├── ntm_lstm_output_trainer_behavioral_timing.dot
            │   ├── ntm_lstm_output_trainer_behavioral_use.dot
            │   ├── ntm_lstm_output_trainer_structural_class.dot
            │   ├── ntm_lstm_output_trainer_structural_component.dot
            │   ├── ntm_lstm_output_trainer_structural_composite.dot
            │   ├── ntm_lstm_output_trainer_structural_deployment.dot
            │   ├── ntm_lstm_output_trainer_structural_object.dot
            │   ├── ntm_lstm_output_trainer_structural_package.dot
            │   └── ntm_lstm_output_trainer_structural_profile.dot
            ├── ntm_lstm_output_u_trainer
            │   ├── ntm_lstm_output_u_trainer_behavioral_activity.dot
            │   ├── ntm_lstm_output_u_trainer_behavioral_communication.dot
            │   ├── ntm_lstm_output_u_trainer_behavioral_interaction.dot
            │   ├── ntm_lstm_output_u_trainer_behavioral_sequence.dot
            │   ├── ntm_lstm_output_u_trainer_behavioral_state.dot
            │   ├── ntm_lstm_output_u_trainer_behavioral_timing.dot
            │   ├── ntm_lstm_output_u_trainer_behavioral_use.dot
            │   ├── ntm_lstm_output_u_trainer_structural_class.dot
            │   ├── ntm_lstm_output_u_trainer_structural_component.dot
            │   ├── ntm_lstm_output_u_trainer_structural_composite.dot
            │   ├── ntm_lstm_output_u_trainer_structural_deployment.dot
            │   ├── ntm_lstm_output_u_trainer_structural_object.dot
            │   ├── ntm_lstm_output_u_trainer_structural_package.dot
            │   └── ntm_lstm_output_u_trainer_structural_profile.dot
            ├── ntm_lstm_output_v_trainer
            │   ├── ntm_lstm_output_v_trainer_behavioral_activity.dot
            │   ├── ntm_lstm_output_v_trainer_behavioral_communication.dot
            │   ├── ntm_lstm_output_v_trainer_behavioral_interaction.dot
            │   ├── ntm_lstm_output_v_trainer_behavioral_sequence.dot
            │   ├── ntm_lstm_output_v_trainer_behavioral_state.dot
            │   ├── ntm_lstm_output_v_trainer_behavioral_timing.dot
            │   ├── ntm_lstm_output_v_trainer_behavioral_use.dot
            │   ├── ntm_lstm_output_v_trainer_structural_class.dot
            │   ├── ntm_lstm_output_v_trainer_structural_component.dot
            │   ├── ntm_lstm_output_v_trainer_structural_composite.dot
            │   ├── ntm_lstm_output_v_trainer_structural_deployment.dot
            │   ├── ntm_lstm_output_v_trainer_structural_object.dot
            │   ├── ntm_lstm_output_v_trainer_structural_package.dot
            │   └── ntm_lstm_output_v_trainer_structural_profile.dot
            └── ntm_lstm_output_w_trainer
                ├── ntm_lstm_output_w_trainer_behavioral_activity.dot
                ├── ntm_lstm_output_w_trainer_behavioral_communication.dot
                ├── ntm_lstm_output_w_trainer_behavioral_interaction.dot
                ├── ntm_lstm_output_w_trainer_behavioral_sequence.dot
                ├── ntm_lstm_output_w_trainer_behavioral_state.dot
                ├── ntm_lstm_output_w_trainer_behavioral_timing.dot
                ├── ntm_lstm_output_w_trainer_behavioral_use.dot
                ├── ntm_lstm_output_w_trainer_structural_class.dot
                ├── ntm_lstm_output_w_trainer_structural_component.dot
                ├── ntm_lstm_output_w_trainer_structural_composite.dot
                ├── ntm_lstm_output_w_trainer_structural_deployment.dot
                ├── ntm_lstm_output_w_trainer_structural_object.dot
                ├── ntm_lstm_output_w_trainer_structural_package.dot
                └── ntm_lstm_output_w_trainer_structural_profile.dot

180 directories, 1918 files
